PMID,Included,Reason
30406030,N,Review
30391014,N,Retrospective
30379568,N,Design
30361170,N,Not PD-L1 specific therapy
30304963,N,Review
30292142,N,Design
30277538,N,Not PD-L1 focused
30267032,N,Not PD-L1 focused
30262399,N,Review
30262187,Y,
30249211,N,Ongoing/No results
30231370,N,Review
30228868,N,Review
30213452,N,Not PD-L1 specific therapy
30208866,N,Not Randomized
30203589,N,Review
30196910,N,Review
30159779,N,Not PD-L1 specific therapy
30121453,N,Review
30120041,N,Retrospective
30116683,N,Review
30113497,N,Retrospective
30107850,N,Case Study
30096704,N,Not PD-L1 specific therapy
30067619,N,Commentary
30058598,N,Review
30052729,Y,
30036453,N,Review
30017645,N,No OS
30001476,N,Review
29978335,N,Review
29957683,N,Review
29955135,N,Not Randomized
29905759,N,Review
29893894,N,Review
29884413,Y,
29880232,N,Review
29880231,Y,
29878357,N,Review
29875066,N,Not Randomized
29863955,N,No OS data stratified by PD-L1
29851931,N,Review
29851930,N,Review
29843906,N,Review
29789020,N,Review
29783126,N,Review
29773326,N,Not Randomized
29767677,N,Not PD-L1 specific therapy
29731394,N,Review
29728940,N,Review
29728867,N,Review
29727332,N,Non-randomized (post-hoc analysis)
29709313,N,Opinion
29689631,N,Review
29669604,N,Design
29666026,N,Review
29662541,N,Review
29658856,Y,
29658845,N,Not monotherapy
29658430,N,No PD-L1 KM
29644490,N,Review
29635163,N,Review
29628312,N,Not Randomized
29602646,N,Not PD-L1 specific therapy
29588392,N,No PD-L1 KM
29584456,N,Design
29578848,N,Economic
29574334,N,Review
29567557,N,Review
29562145,N,Not monotherapy
29534940,N,Review
29470579,N,Review
29468834,N,Review
29453759,N,Review
29449192,N,Retrospective
29439857,N,Non-randomized
29408986,N,Pooled Checkmate 57/17
29374054,N,Review
29370992,N,Not PD-L1 specific therapy
29358503,N,Review
29310385,N,Retrospective
29270615,N,Retrospective
29268948,Y,
29257139,N,Review
29253194,N,Review
29247502,N,Not PD-L1 focused
29223605,N,Review
29207684,N,Not Randomized
29157296,N,Review
29134564,N,Review
29129441,N,Review
29082855,N,Retrospective
29080213,N,Review
29079131,N,Review
29063313,N,Not Randomized
29045514,N,Not PD-L1 specific therapy
29045250,N,Review
29033546,N,Retrospective
29033542,N,Review
29023213,N,Pooled Checkmate 57/17
28993052,Y,
28988646,N,Not Randomized
28987768,N,Not PD-L1 specific therapy
28981385,N,Not PD-L1 specific therapy
28968566,N,Review
28967485,N,Not Randomized
28961465,N,No PD-L1 KM
28945858,N,Review
28945828,N,Review
28939066,N,No PD-L1 KM
28938692,N,Retrospective
28923104,N,Review
28922786,N,Not Randomized
28918974,N,Retrospective
28916371,N,No PD-L1 KM
28915085,N,Retrospective
